type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1771335926680
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:3a101dce-6566-4a13-82bb-8941601ea961-1771335857855] = [groups:][instances:]
}

menu_background {
  color = #000000
  instance_identifier = 1c32c5e0-1a5e-4b4c-97c3-a5c794ec87a0-1771334479276
  background_type = color_fancymenu
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/auram.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = d4edf4c7-d932-4c52-8db6-133cc8e0263b-1771334580385
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 978
  sticky_anchor = false
  anchor_point = mid-centered
  x = -117
  y = -76
  width = 238
  height = 49
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0ccd6481-e848-4dbc-9baf-d8337f1cd581-1771334580385
  [loading_requirement_container_meta:0ccd6481-e848-4dbc-9baf-d8337f1cd581-1771334580385] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.046271272
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = b8efa01c-1980-4aab-a33f-0ff690685c7b-1771334838558
  [executable_action_instance:1e0f6cde-1bd0-44ba-a2c3-e022b738fdc6-1771334875613][action_type:joinserver] = auram.g.akliz.net:25565
  [executable_block:b8efa01c-1980-4aab-a33f-0ff690685c7b-1771334838558][type:generic] = [executables:1e0f6cde-1bd0-44ba-a2c3-e022b738fdc6-1771334875613;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Play
  navigatable = true
  widget_active_state_requirement_container_identifier = 3bab3789-16e7-418b-a2ee-9035059db5da-1771334838558
  [loading_requirement_container_meta:3bab3789-16e7-418b-a2ee-9035059db5da-1771334838558] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 0684c1b0-045b-4147-9ac6-babbc80a18e6-1771334838558
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 978
  sticky_anchor = false
  anchor_point = element
